id,user,date,timestamp,commentText,likes,hasReplies,numberOfReplies,replies.id,replies.user,replies.date,replies.timestamp,replies.commentText,replies.likes
Ugx3mmclOJFkC-PzBUp4AaABAg,Leeanna Hanson,4 months ago,1528058901082,I love this song and hope she win it all gl girl,0,false,0,,,,,,
UgwRorHR6sKDWNpaJJN4AaABAg,Sandy Brown,5 months ago,1525380501088,I love #SpenshaBaker and she sings Country music beautifully.  She doesn't need to have more twang.  Country music has been evolving throughout the years.  She'll make a perfect addition to the ever changing genre.,0,false,0,,,,,,
Ugy1OhYEZwZxyXnwzAR4AaABAg,boodah poodah,5 months ago,1525380501093,"a lot of comments about her singing Carrie song,is it because she's black,alot of whites use African Americans songs,we don't trip,this woman sounds beautiful and she can sings whatever she wants,her voice puts soul in country music,alot of white artists have this same voice,but just because she's black don't judge her,",0,false,0,,,,,,
Ugy6WseflthWxcxw_n14AaABAg,Judy Ann,5 months ago,1525380501096,📼✌🎤🎶🎵🎼❤👍☺,0,false,0,,,,,,
UgwyhGgzvYy3yzJl5Jp4AaABAg,Crady Smith,5 months ago,1525380501100,Spensha has an amazing voice!,0,false,0,,,,,,
UgzNfe01MgMvJJ5YokF4AaABAg,Khatarina,5 months ago,1525380501104,Can anyone tell me why she always wear the same style of clothes? (floral and flowy),0,false,0,,,,,,
UgwAkY4aO28cg4snhH54AaABAg,Rebeca Robins,5 months ago,1525380501108,She sung 2 songs for the playoffs?,0,false,0,,,,,,
UgzK0Iuu6RxNbGWydd94AaABAg,Lucas D'Elion,5 months ago,1525380501111,"bad song choice, she still rocks it though",0,false,0,,,,,,
UgwiN1MA2AEmhqGtA6F4AaABAg,Lalchampuii Hnamte,5 months ago,1525380501115,bored,0,false,0,,,,,,
UgwjqA3Lzb8mzHCnS4x4AaABAg,The Voice,5 months ago,1525380501119,Coach Blake didn’t want a break from Spensha. She played her way to the Top 12.,5,false,0,,,,,,
UgypriH5CcDmQAZtxgN4AaABAg,Geo Faour,5 months ago,1525380501123,she's good .. need better songs and she will be perfect,0,false,0,,,,,,
UgzOvkn66Bjm-uwfKXR4AaABAg,Daryl Dixon,5 months ago,1525380501126,"This girl needs to sing What Hurts The Most, and to avenge Keisha",0,false,0,,,,,,
UgwQs9DugOjakNfJAyp4AaABAg,malinda y,5 months ago,1525380501130,"I see a bunch of people blaming the song choice and that just makes me laugh. It's not a bad song choice , it's just a bad singer. She's not a country singer. She will be the first to go and I will be so happy. Blake's biggest mistake was to save her over Wilkes",0,false,0,,,,,,
UgyDE2rEKF5swEYTQDd4AaABAg,jillian balcazar,5 months ago,1525380501133,"Really, Blake thinks Spensha performance last night was better Then WILKES Or Gary??? I'm sorry But I honestly do think Blake should of pick WILKES Or Gary Instead of Her I don't think She Is even That good. Because, It seems like all Her performances always sounds the same!!! 👎👎👎👎",0,false,0,,,,,,
Ugx1ukhbef44Jg39NAp4AaABAg,Brandon Cook,5 months ago,1525380501137,This girl is really talented! ☺☺☺,0,false,0,,,,,,
UgxSU68i4xJtrKVYWVB4AaABAg,Xp Light,5 months ago,1525380501141,"go girl, so proud of u",0,false,0,,,,,,
UgyCBiYd7N4q9QfF1SV4AaABAg,James,5 months ago,1525380501144,PICK ICONIC POPULAR SONGS PLEASE,0,false,0,,,,,,
UgzBdH5Exda8Hg27tuZ4AaABAg,Jiraiya Sannin,5 months ago,1525380501148,She is so slept on,1,false,0,,,,,,
Ugw1q4gmNeTwOlIm1nJ4AaABAg,Soushan Letsoin,5 months ago,1525380501152,She is awesome..,2,false,0,,,,,,
UgzEkWllfEllCqoM19h4AaABAg,ydolemgnikam,5 months ago,1525380501156,"Is it just me, or was she really pitchy in places? Especially the beginning and the ending... :(",1,false,0,,,,,,
Ugx4uZDlmExvCBMvH614AaABAg,Walter Jordan,5 months ago,1525380501903,"Why is everyone complaining about the artist remaining. Social media selected them, deal with it. I honestly feel that the majority of the fans complaining didn’t vote at all, and want to Voice (no pun intended) their opinion. Suck it up deal with and stop degrading the artist that were talented enough to continue on. Rejoice in their victory and watch your outlook of the show become positive. It takes very little to support these artist as oppose to tearing them down. Also let me let you all in on a little secret, I’m willing to bet my paycheck that the coaches know what they are doing with their artist saves. I think all the artist did awesome !!",1,false,0,,,,,,
UgxQJBK7gPHkyLI19lV4AaABAg,PhantomBolt,5 months ago,1525380501905,Blake put her through over WILKES? She's ok but so forgettable wtf.,2,true,1,,,,,,
,,,,,,,,UgxQJBK7gPHkyLI19lV4AaABAg.8fCdZ_2YGJQ8fDnQxS0BmK,MrSpeedo804,5 months ago,1525380502233,"Wilkes is also Forgettable. He would be gone next week anyway. The crime here was Pryor getting the most Twitter votes. That guy is so loud and annoying and he forgot most of the words on ""9 to 5"" If not for Pryor, maybe Wilkes and Spensha would have gone thru.",0
Ugy2ZVMZnbb7vfSzS2d4AaABAg,Daryl Dixon,5 months ago,1525380501909,"I knew Spensha would get saved, but I don't like the hate she is getting. PEOPLE, BLAME THE VOICE FOR GIVING PRYOR THE 2ND SPOT, WILKES WAS SUPPOSED TO MAKE IT, BLAME THE PRODUCERS.",5,false,0,,,,,,
UgwLQoXQjj6sUvUuhCN4AaABAg,Melissa Lykins,5 months ago,1525380501912,"I'm no fan of country music, but that was a great performance.",0,false,0,,,,,,
UgxKjUXL9z7I1vPgRsh4AaABAg,dmfuerte,5 months ago,1525380501914,"Love Spensha, but thought Wilkes should have gone thru based on the performances. Hopefully Blake can coach her up. She's talented, but she doesn't come off ready for the spotlight. Has to learn to trust what she can do, and start to command attention.",1,false,0,,,,,,
UgxJT1CI3YpwNgDqKHx4AaABAg,Hello Hello,5 months ago,1525380501916,I really want her to be better than she is :(,2,false,0,,,,,,
UgwqmFDP-cXv6NpH6Fh4AaABAg,Valerie Magallanez,5 months ago,1525380501918,She did not sound good with this song.,0,false,0,,,,,,
Ugzkw3_jy8YemPLR7B14AaABAg,TheSpringishere,5 months ago,1525380501921,I am happy she made it.,1,false,0,,,,,,
UgxfX1BswVcSPkMmDmR4AaABAg,Nikki Whaley,5 months ago,1525380501923,She did great! And I need her outfit. Anyone know where to get it??!!,0,false,0,,,,,,
Ugwnkzm9ngjJd6pKXT54AaABAg,Tarun Jha,5 months ago,1525380501926,Not the best song choice!!,2,false,0,,,,,,
UgyRvsO__4rZFQYotmd4AaABAg,Ciclopea2,5 months ago,1525380501928,"They need to choose better songs that showcase their voices and they actually like and enjoy singing, it's not all about the freakin coaches, it's actual dreams of earning a place in the music industry.",17,false,0,,,,,,
UgwvmOFFzltQWVLlFkV4AaABAg,Shonta Taylor,5 months ago,1525380501930,I hate all her song choices,0,false,0,,,,,,
Ugz7-fkyqLImp2KxMAF4AaABAg,Dylan Sousa,5 months ago,1525380501933,Spensha is a great singer,1,false,0,,,,,,
UgzcGnhVTxXOzsvKQyV4AaABAg,Alannah,5 months ago,1525380501935,"Spensha my girl, what is you doing???",0,false,0,,,,,,
UgzRDKTY6xnhFdkSrJZ4AaABAg,Eric Bank,5 months ago,1525380501938,"Courageous choice and attempt, but this missed the mark. Way out of her wheelhouse!!!",0,false,0,,,,,,
UgwMvSWNMtSW_u9hD6B4AaABAg,Francis B,5 months ago,1525380501940,"I think she would've had a totally different(better) experience if she had a different genre choice. Plus I feel Blake wasn't aware of the fact that her voice would be so hard to try to fit into the country genre. She should be RnB, Pop..anything other than country. Its a NO",1,true,1,,,,,,
,,,,,,,,UgwMvSWNMtSW_u9hD6B4AaABAg.8fBZBzbAac38fDWjG4C3cB,Christie B,5 months ago,1525380502238,Eboni Kurls she sounds more country singing non country,0
UgwvIEuJou6EnSbooq94AaABAg,bella roja,5 months ago,1525380501943,"Literally worst song choices of any Voice season - WTHeck.  Spensha doesn't have an ounce of country in her and whomever thought they could pass her off as country obviously thinks the audience, who are loyal and hard core music fans, are idiots. Luv to hear Spensha on songs she actually knows and believes.",3,false,0,,,,,,
UgwFOfJ_Y1xgyaBvhah4AaABAg,Stephanie Graham,5 months ago,1525380501945,"I think she would do better with songs that are not as straining on her voice. She would do great with Miranda Lambert songs or maybe even Joni Mitchell, Sara Evans, Sugarland.  But I don't think Blake will go down the Miranda road with Spensha and it could cost her",0,false,0,,,,,,
Ugw6y6-feVzF6hhaqt54AaABAg,VioletEyes,5 months ago,1525380501948,gawd I love that dress ! go girl,0,false,0,,,,,,
Ugzy5kP33_q-PS8iAGN4AaABAg,Josh Posh,5 months ago,1525380501956,OKAY!!! 1:16 tho!!! Love those runs the bounce back and forth!,0,false,0,,,,,,
UgwOV_Wf9Tt2Sz20_ep4AaABAg,Ashika Mcalphin,5 months ago,1525380502886,Next!,0,false,0,,,,,,
UgwjqkUOeayEKdppk4d4AaABAg,Jonathan Silva,5 months ago,1525380502888,Why team blake and alicia are performing twice on stage??,0,false,0,,,,,,
UgwxjZDkKrsSytrhIH54AaABAg,Humble Pie,5 months ago,1525380502891,"I like her, but she just goes through the motions, singing the words, but doesn't really feel them.  Country is about storytelling and bringing people in.  She doesn't believe and therefore falls short.  Regardless, I hope she gets through.",0,false,0,,,,,,
UgxDYFNr9WD2sNOiWmh4AaABAg,MadGAME,5 months ago,1525380502893,Huge fan of hers. She is what country needs. She would be huge,0,false,0,,,,,,
UgxJNqK3e7lAgs-3McR4AaABAg,eric li,5 months ago,1525380502896,does anyone know how come this year's live play offs the singers have to sing twice.....both monday and tuesday?,0,true,2,,,,,,
,,,,,,,,UgxJNqK3e7lAgs-3McR4AaABAg.8fB2W_V5gOU8fEle3wBOs0,richard morabtio,5 months ago,1525380503225,eric li last season the coaches selected playoff winners. This season public selects 2 of the top 3,0
,,,,,,,,UgxJNqK3e7lAgs-3McR4AaABAg.8fB2W_V5gOU8fEo0BkTWp-,eric li,5 months ago,1525380503227,so thats why each contestant have to sing twice ?,0
Ugx_FaVO5pw1bStuVyp4AaABAg,yani meerck meerck,5 months ago,1525380502899,I need Kyla when hearing like this of performance! She was one of my fav in the beginning but the song choices and her voice becomes weak as the competition goes on.,1,false,0,,,,,,
Ugz-S1WE9krXy5BZfMx4AaABAg,Steven Le,5 months ago,1525380502901,"To literally everyone's credit though, I went to the taping tonight (having only seen battles live in the past), and the sound quality of everyone's voice is incredible in person, so keep that in mind!! Everyone was fantastic tonight! It was so nice to give you a solid wave before you performed, Spensha!",1,false,0,,,,,,
UgwdKvCoRB5xzEjSydt4AaABAg,Musicc 9,5 months ago,1525380502904,Blake needs to save her😍😍😍,2,false,0,,,,,,
Ugwc3waUPU4Sf6c_Lzd4AaABAg,DJ CHILLS,5 months ago,1525380502906,So good!,0,false,0,,,,,,
UgxwH2RlVIv4unSpTW14AaABAg,no name,5 months ago,1525380502908,Brynn is much better artist,0,false,0,,,,,,
Ugw5BGLwJZaLdSQQqpd4AaABAg,Alroy Ndhlovu,5 months ago,1525380502911,"This one does the things. Spensa for me anyday. Character, voice, consistency and this mature beauty eiy, I'm in love with her.",1,false,0,,,,,,
UgxbGz4u8OxJG5opYLZ4AaABAg,Mat,5 months ago,1525380502913,"She's okay, but she could do ot better.",0,false,0,,,,,,
UgzHcwgdVyUhPi-_bg14AaABAg,Raven Mutai,5 months ago,1525380502916,love that outfit!!,0,false,0,,,,,,
Ugx5nsCqZqD-S0zFLP54AaABAg,Dee Ca.,5 months ago,1525380502918,Why do they always dress her like this? I never liked how the stylists in the voice pick one style and then force it on a person for the entire run. She's a good singer but something feels empty.,0,false,0,,,,,,
Ugz-ZFXGkeXR1N4ytcR4AaABAg,Granger Simmons,5 months ago,1525380502920,ive been a huge fan of Spensha since she was a little girl and putnout her gospel album. its weird seeing her here with  these  songs...i dont think the choices have been right but i still love her. shes an inspirational artists,1,true,3,,,,,,
,,,,,,,,Ugz-ZFXGkeXR1N4ytcR4AaABAg.8fAPzu5iC-d8fBRCGdIthR,Izan Ak,5 months ago,1525380503213,for me country is the closest genre to gospel. chosing this genre will allow her to show her talent and at the same time not to go far from her root which is gospel.,2
,,,,,,,,Ugz-ZFXGkeXR1N4ytcR4AaABAg.8fAPzu5iC-d8fBYcbaOUqz,Granger Simmons,5 months ago,1525380503215,"Izan Ak I feel you, but something aint right",0
,,,,,,,,Ugz-ZFXGkeXR1N4ytcR4AaABAg.8fAPzu5iC-d8fBYjECViV8,Granger Simmons,5 months ago,1525380503217,Izan Ak she just doesnt seem like shes at home with it and itnhasnt really showcased her vicals as well as they should be,0
Ugz1kVB8H71zYhZId0l4AaABAg,LOVER LINK,5 months ago,1525380502924,i thought this was chance's song lmao,0,false,0,,,,,,
Ugz9Dh5PeBvqiypOrRt4AaABAg,King AndMoreKing,5 months ago,1525380502926,Her range is limited at the top,0,false,0,,,,,,
Ugw3HmO9V4fy46g1B5J4AaABAg,TFord,5 months ago,1525380502929,"I want to be able to support the black contestants, but I can't stand country music lol.",0,false,0,,,,,,
UgyKaKDnPtKoBapV1lt4AaABAg,Sebastião Santos,5 months ago,1525380502931,She is so underrated. Kyla and Spensha are my favorites from Team Blake,11,false,0,,,,,,
Ugzf6t4wiEH7N1NoUex4AaABAg,Tide Pods,5 months ago,1525380502933,The last thing I expect is Blake giving her a country song. But it did turn out well so I'm glad.,0,false,0,,,,,,
UgzoDpw8eO6K1WNNxQ94AaABAg,Laura Henry,5 months ago,1525380503799,Love her voice!!,1,false,0,,,,,,
Ugy3uUXwbRdVI1kp1qx4AaABAg,Az Truth,5 months ago,1525380503803,"Her mid-range is perfection, but her high chest voice, (not head voice), loses its warmth and resonance. Had she sung a half-step lower she'd have crushed it.",0,false,0,,,,,,
Ugz0eu4XPv0XIO6HH5B4AaABAg,Mr Pedit,5 months ago,1525380503807,DAYUM GIRL! No wonder she's Blake's golden girl,6,false,0,,,,,,
UgwZVadOZyuXkyvqIjN4AaABAg,vanilla50,5 months ago,1525380503810,Beautiful lady and voice.  Afraid all her years in gospel permanently locked her phrasing and timing to that genre and her country songs do not sound country.,1,false,0,,,,,,
