id,user,date,timestamp,commentText,likes,hasReplies,numberOfReplies,replies.id,replies.user,replies.date,replies.timestamp,replies.commentText,replies.likes
Ugx1W9RWeMEWiQjhr0p4AaABAg,BillnYou1,5 months ago,1525380503814,"That was her best performance .. I love all of her songs but tonight was the first time she wasn't tentative and trying so hard that she wasn't relaxed enough to perform good... tonight she relaxed and sang and didn't try cramming too many runs into a song that doesn't need any , cause its already  demands a strong voice .. I hope people will see her potential cause she is growing as a performer right before our eyes .... wtg Spensha",2,false,0,,,,,,
Ugwo8hE9ynxMhcn__ON4AaABAg,Isaias Berdan,5 months ago,1525380503817,She needs a better song choice. This is quite good though.,5,false,0,,,,,,
UgwlM3kE4fb8XQHQoVp4AaABAg,Nawang Lam,5 months ago,1525380503821,wow amazing,1,false,0,,,,,,
UgzttWcSjpANplpZZ_l4AaABAg,Tim Inman,5 months ago,1525380503824,LOVED IT!!!!!! sung like she wants to wins and performed like she has the ability to do it.,4,false,0,,,,,,
UgwdMgyC8UL5Z9trPr14AaABAg,MrSpeedo804,5 months ago,1525380503827,Love Spensha but she won't make you forget about Carrie Underwood.,0,false,0,,,,,,
Ugy-k65TOJ0AYHvo7Jd4AaABAg,Jordon Winn,5 months ago,1525380503831,"tbh I always feel bad when people cover Carrie's songs....she sounded great(!!!), but she isn't Carrie.",1,false,0,,,,,,
UgzgbWUlRQs2tTeBmDR4AaABAg,Nina G,5 months ago,1525380503834,SHE IS SO HOT I CANT EVEN,0,false,0,,,,,,
UgzlAVAmROEb4wmz2RF4AaABAg,Kelly,5 months ago,1525380503838,Song like this who are sung by a perfect singer who can out sing everyone shouldnt be performed at shows like this cause its almost always dissapointing..😔,11,false,0,,,,,,
UgyfBJKf4i0A9icRkwp4AaABAg,- Alexandria,5 months ago,1525380503842,"She has such a good voice, but it just doesn't sound quite right to me when she sings country songs.",103,true,10,,,,,,
,,,,,,,,UgyfBJKf4i0A9icRkwp4AaABAg.8f9zbl8iL-n8fA2aaCsU3w,What Alex,5 months ago,1525380504251,"- A I get what you mean, I kind of feel this with Gabby Barret from American idol",11
,,,,,,,,UgyfBJKf4i0A9icRkwp4AaABAg.8f9zbl8iL-n8fA9lGjugXQ,Mr Pedit,5 months ago,1525380504253,U said the same thing yesterday 😂😂😂,3
,,,,,,,,UgyfBJKf4i0A9icRkwp4AaABAg.8f9zbl8iL-n8fAUHRsjaxL,TheRogueMage,5 months ago,1525380504255,My issue with her is that she just has a good voice. I know so many women that sound like her. There isn't enough there.,4
,,,,,,,,UgyfBJKf4i0A9icRkwp4AaABAg.8f9zbl8iL-n8fAbkkgGTmO,Funky' Furballs,5 months ago,1525380504257,She's more Soul than twangy... you're used to twangy.,1
,,,,,,,,UgyfBJKf4i0A9icRkwp4AaABAg.8f9zbl8iL-n8fAeMkxmn2Y,Musicc 9,5 months ago,1525380504259,"- A 
She sounds  country enough ..",3
,,,,,,,,UgyfBJKf4i0A9icRkwp4AaABAg.8f9zbl8iL-n8fAh0QMkLRA,Mizuka Young,5 months ago,1525380504261,Musicc 9 Yeah I hear a lot of country in her voice and folk as well. She reminds me of Brennley because they both improve week after week and she also reminds me of another country singer Mickey Guyton. She should sing Why Baby Why or When You Say Nothing At All by Alison Krauss.,2
,,,,,,,,UgyfBJKf4i0A9icRkwp4AaABAg.8f9zbl8iL-n8fAhEI_cHVp,TheRogueMage,5 months ago,1525380504263,It isn't soul. She articulates her words well. Country has a little drawl (you call twang) in the lyrical expression that she doesn't have much of.,3
,,,,,,,,UgyfBJKf4i0A9icRkwp4AaABAg.8f9zbl8iL-n8fAhrCCnM5m,Musicc 9,5 months ago,1525380504264,"Mizuka Young 
Yeah i loved (for example) keisha last season, but she Just didn't sound country at all, but spensha does it the right way. There is a soulful Touch and it is  not too much . Spensha is amazing",2
,,,,,,,,UgyfBJKf4i0A9icRkwp4AaABAg.8f9zbl8iL-n8fAj0V88rgP,Mizuka Young,5 months ago,1525380504266,I loved Keisha as well but Spensha sounds much more country yeah. She is Blake's chosen girl and he's doing amazing with her. She just needs better songs but she did amazing with this song and made it her own. Even people say that Carrie doesn't have a twang and they call her a pop star which she calls herself country. She sounds nothing pop at all but more country/rock. Spensha may not win but she will go far like Keisha did to the top 8.,1
,,,,,,,,UgyfBJKf4i0A9icRkwp4AaABAg.8f9zbl8iL-n8fAjMCJFzhN,Musicc 9,5 months ago,1525380504269,"Mizuka Young 
With the right song choices.... I could see Spensha in the finale.",2
UgyifnR7gjo4qlWENRJ4AaABAg,rockpaperscissors82,5 months ago,1525380503848,"This was a poor song choice, unfortunately. I love Carrie Underwood, and I love ""Smoke Break"" in particular. But Carrie's got a one in a million voice. This is not the time, in front of a live audience and with tons of pressure, to sing a Carrie Underwood song. It's obvious that her nerves got to her. But I truly hope that she finds her way into Music Row in Nashville. She could make a fine country singer with the right tutelage and direction.",3,false,0,,,,,,
UgzgXD9pXwy_Pv89MPB4AaABAg,Joe Black,5 months ago,1525380503851,One of my favorites this season.  Hope she starts picking better songs soon.,2,false,0,,,,,,
UgwYOCIXG47fAWVqk2V4AaABAg,Latrice Love,5 months ago,1525380503854,She used to find so much better.,0,false,0,,,,,,
UgxE4_dVj-xU6N6-Fi94AaABAg,Alicia  Brice,5 months ago,1525380503859,"Someone please get these trolls they are annoying me badly if she did bad with her last performance and this one y are you still watching her videos if u dt like her smh because to me all ur doing is giving her more views so um ...  

Ps i think she should go back to gospel music because she has an amazing voice i dt know where u trolls get off saying she sounded bad try listening to her gospel album that she made when  she was younger than come back on here and say something bad about her  because you trolls can't even sing better than her",3,true,2,,,,,,
,,,,,,,,UgxE4_dVj-xU6N6-Fi94AaABAg.8f9xeS2TZ638fAf4UJ5-bX,roe mahoney,5 months ago,1525380504133,Alicia  Brice 🙌🏾👏🏽👏🏽👏🏽👏🏽,0
,,,,,,,,UgxE4_dVj-xU6N6-Fi94AaABAg.8f9xeS2TZ638fAfMd9IGRa,roe mahoney,5 months ago,1525380504135,gsts 🙌🏾🙄👏🏽🙄 The Voice come downs to a block of hating ppl hating on who they don’t like which has nothing to do with music. Simply what they look like 🤷🏽‍♀️😏,0
UgxV1zt2bCldJrdwNbl4AaABAg,joel rabin,5 months ago,1525380503863,Frankly this is better than yesterday,4,false,0,,,,,,
Ugw040x8s5jr66oU3754AaABAg,Crystal Elk,5 months ago,1525380503866,Now this young lady could walk away with a WIN! 🌟🌟🌟🌟🌟☮💖☁😉💕🎬,4,false,0,,,,,,
UgxEqK-hb1VZlym2Yed4AaABAg,Jaydin World Wide,5 months ago,1525380503870,loved it,1,false,0,,,,,,
UgweJ8qeyXmIbnZM_h94AaABAg,madman,5 months ago,1525380504891,"This song does nothing to showcase someone's vocals, why do ppl keep picking it? I like Spensha, but this is gonna be tough",4,true,1,,,,,,
,,,,,,,,UgweJ8qeyXmIbnZM_h94AaABAg.8f9wXOgGy1v8fB_aKoHrcV,Brooklynn Miller,5 months ago,1525380505268,And actually does it requires great control breath support to support notes. Which is not easy the problem is that people try to do too much when simplicity is the greatest showcase you can have. Then adding coloring to it at parts is how you make a song full of heart with the use of dynamics. If she would have made the more staccato to establish the Melody and pitch she would have done great.,1
Ugw8VVQaatmOyRP08Vl4AaABAg,Joseph Abdelrahman,5 months ago,1525380504894,thought she killed it tbh,0,false,0,,,,,,
UgzomwlEyetJVPFt2DJ4AaABAg,guscruz2,5 months ago,1525380504897,She lost me doing the same hand movements as Carrie,1,true,1,,,,,,
,,,,,,,,UgzomwlEyetJVPFt2DJ4AaABAg.8f9vpFRJ4OC8fAf-hBvyu9,roe mahoney,5 months ago,1525380505294,guscruz2 🙄😏,0
UgzgLtUW8YWwjcalUdZ4AaABAg,Sharon Gerhard,5 months ago,1525380504901,The WORST shows ever!!!  Did The Voice get a new musical director???  HORRIBLE off key 90% of them.,0,true,1,,,,,,
,,,,,,,,UgzgLtUW8YWwjcalUdZ4AaABAg.8f9vkSkpaMQ8f9vunLeLU5,guscruz2,5 months ago,1525380505274,Sharon Gerhard the live shows always expose some of these singers,0
Ugw37gBVGDHtQUvVzdp4AaABAg,Brock Brady,5 months ago,1525380504905,Blake will put her through,19,true,3,,,,,,
,,,,,,,,Ugw37gBVGDHtQUvVzdp4AaABAg.8f9vckgNQ_L8fCsxQ06Ou3,Erica Joy,5 months ago,1525380505282,"Brock Brady I knew he would, but it was a silly move on his part.  Kyla is his front runner.  Clearly the whole ""black girl making her mark on country music"" thing didn't work with Keisha and she is far more talented than Spensha is.",0
,,,,,,,,Ugw37gBVGDHtQUvVzdp4AaABAg.8f9vckgNQ_L8fDWVIZfqFU,Christie B,5 months ago,1525380505284,"Erica Joy um does it matter that she's black? He likes her, he likes her. Period. He didn't have pressure to put a black person through.wtf",1
,,,,,,,,Ugw37gBVGDHtQUvVzdp4AaABAg.8f9vckgNQ_L8fFMomwUyYj,Erica Joy,5 months ago,1525380505285,"Christie B I hope you get through your issues.  Don't put words in my mouth.  K, thanks.",0
UgwaXRD30q7EXeUeJnx4AaABAg,cj wins,5 months ago,1525380504909,I liked it.,3,false,0,,,,,,
UgwM6FQRDuNJUGitPsp4AaABAg,José Augusto dos Santos,5 months ago,1525380504912,"GOSTEI, MUITO BOM !",0,false,0,,,,,,
UgwaYUtala2DrfVihKJ4AaABAg,Mizuka Young,5 months ago,1525380504915,Amazing job!,1,false,0,,,,,,
Ugz3gAPffx9BIhwqTeR4AaABAg,Jack and me popcorns,5 months ago,1525380504919,She's so original!,4,false,0,,,,,,
Ugz0sjpG7lQJ7bMPxlB4AaABAg,mary biggs,5 months ago,1525380504922,I really like her but hasn’t sang the right song yet,8,false,0,,,,,,
UgxTjUtZI1p2P3Kzlm14AaABAg,Volkner Phoenix,5 months ago,1525380504925,"I can't really feel her connection with the song, I feel like she's holding back something while singing it.",13,false,0,,,,,,
UgyvkUya7CKraCZlxHN4AaABAg,Asian Nick Compton,5 months ago,1525380504928,This was pretty boring.  The ending was pitchy.  Wasn't suspenshful at all.  Glad to see her go,2,false,0,,,,,,
UgyTS8kSUZ88SO3Iqg94AaABAg,robertantonnyc,5 months ago,1525380504931,She's got such great stage presence and a beautiful voice. I think Blake will save her.,10,false,0,,,,,,
UgydT1p3qni_8RjZYNh4AaABAg,fred cr,5 months ago,1525380504934,Shes so underrated,54,false,0,,,,,,
Ugzu3E96eyikkWZjWt54AaABAg,F Dem,5 months ago,1525380504937,"I like that she actually sounds country, but she needs to step it up a bit in order to make it to top 12",28,true,2,,,,,,
,,,,,,,,Ugzu3E96eyikkWZjWt54AaABAg.8f9sf7_n6ea8fTCW3Lj7iG,Alicia  Brice,5 months ago,1525380505261,F Dem she did make it to top 11,0
,,,,,,,,Ugzu3E96eyikkWZjWt54AaABAg.8f9sf7_n6ea8ffaMgkGA31,F Dem,5 months ago,1525380505263,Alicia  Brice she did step it up a bit 😉,0
UgyL39TxtyYdWizXEr54AaABAg,Edison Yap,5 months ago,1525380504941,I like the quality of her voice - clear and rather powerful -  but it doesn't flow as well as I expected?,0,false,0,,,,,,
Ugz4S4t3sdu1xZUDpdV4AaABAg,Leela Yadav,5 months ago,1525380504944,Singing Carrie on these shows is a death sentence (a lot of the time)! I hope Blake saves her!,50,true,4,,,,,,
,,,,,,,,Ugz4S4t3sdu1xZUDpdV4AaABAg.8f9rjydV37o8fAE-6bbIuP,Pyro Jack,5 months ago,1525380505309,"season 12, 2 contestants singing Carrie's but both made it through, one of them even got herself in the finale, so i dont think its a death sentence at all.",5
,,,,,,,,Ugz4S4t3sdu1xZUDpdV4AaABAg.8f9rjydV37o8fB8sp54Q3x,cgill914,5 months ago,1525380505310,"Leela Yadav its a risk. If an artist chooses a Carrie song and doesn’t totally kill it, they’re pretty much done. But I think Spensha did really well with it. Good choice for her",2
,,,,,,,,Ugz4S4t3sdu1xZUDpdV4AaABAg.8f9rjydV37o8fB9QSkyNlx,Leela Yadav,5 months ago,1525380505312,"Yeah her PO run wasn't as bad as others, but it wasn't that memorable either (I'm blaming it on this wack format). She'll likely be Blake's save so we'll see what she's really up to next week",1
,,,,,,,,Ugz4S4t3sdu1xZUDpdV4AaABAg.8f9rjydV37o8gZolCkf7DH,Zunelander,4 months ago,1528058905314,Blake loves her!,0
Ugxl-v7VeRunEsTCrrZ4AaABAg,Ceej,5 months ago,1525380504948,Calling it: Blake will put her through.,10,false,0,,,,,,
UgyzbSmgoZoRU2y_jbp4AaABAg,Taylor-Dayne Davis,5 months ago,1525380504951,"Love her , hate the song",33,false,0,,,,,,
UgwSo6aXLSjp-ifWTG54AaABAg,LITMRomeo,5 months ago,1525380504954,She has a good voice but this is just kinda boring.,23,true,1,,,,,,
,,,,,,,,UgwSo6aXLSjp-ifWTG54AaABAg.8f9rE_cLpG_8fAJaiUMzx8,Xpress1825,5 months ago,1525380505290,LITMRomeo she keeps singing songs that are in a key that doesn’t showcase her voice,1
UgxAPRO3kfL9d2KGPaB4AaABAg,Ingrid Cardoso,5 months ago,1525380505880,She killed 💙👏👏♀,0,false,0,,,,,,
UgzZRjtwDMnow_DGc294AaABAg,Kezen Sanchez,5 months ago,1525380505882,I love her voice! Its soooo smooth,29,false,0,,,,,,
UgyRj6rGRufK-F5AfGN4AaABAg,Blessing omowole,5 months ago,1525380505884,Americans are sleeping on her...She is awesome,80,true,4,,,,,,
,,,,,,,,UgyRj6rGRufK-F5AfGN4AaABAg.8f9qxg4_wo28fA9nshUMJa,Mr Pedit,5 months ago,1525380506245,Blessing omowole AGREED,0
,,,,,,,,UgyRj6rGRufK-F5AfGN4AaABAg.8f9qxg4_wo28fBZM72w-1B,Francis B,5 months ago,1525380506247,What does it have to do with us being Americans..That wasn't a smart comment. Its about her talent not what country she is from. She doesnt sound good,0
,,,,,,,,UgyRj6rGRufK-F5AfGN4AaABAg.8f9qxg4_wo28fDiftvBCe9,cdmaster1,5 months ago,1525380506248,This seasons winner right there! My pick from the start.,0
,,,,,,,,UgyRj6rGRufK-F5AfGN4AaABAg.8f9qxg4_wo28fRaARLgUCy,MyBloomingLife,5 months ago,1525380506250,Eboni Kurls Because Americans are voting for her..,0
UgwlHX2wcSlTznfFLIx4AaABAg,Ridge Blevins,5 months ago,1525380505887,I hate the fact that you can’t buy the full versions of these songs.,10,false,0,,,,,,
UgwyA0yX3sV2DGMWC8t4AaABAg,King Sass,5 months ago,1525380505889,Smoke break ? U tryna send urself home ?,9,false,0,,,,,,
Ugy6XHi6i_wY0MNuAKJ4AaABAg,Alexis M,5 months ago,1525380505891,I feel like her voice is almost too clean and she doesn’t relax enough to make the song seem comfortable. I want to like her so much but something just seems off,109,true,4,,,,,,
,,,,,,,,Ugy6XHi6i_wY0MNuAKJ4AaABAg.8f9qgqe9H7k8f9w0Ts2wOW,Tino Stephens,5 months ago,1525380506205,Alexis M she's like a robot need more passion,3
,,,,,,,,Ugy6XHi6i_wY0MNuAKJ4AaABAg.8f9qgqe9H7k8f9yfSmpTig,rockpaperscissors82,5 months ago,1525380506207,"This was her worst performance by far. I've been a big fan of hers, but she chose her song poorly. Carrie Underwood is about the most difficult singer to sing for anyone, much less for a newbie with tons of pressure on live television. Her nerves overwhelmed her, and that's why she will surely not advance. But I truly hope she gives Nashville a chance. We need her.",5
,,,,,,,,Ugy6XHi6i_wY0MNuAKJ4AaABAg.8f9qgqe9H7k8fB7d3TAV7y,deandra Johnson,5 months ago,1525380506209,Alexis M I totally disagree she is way more relaxed than when she just started off. She is easy to like I see her potential. She will definitely get there.,0
,,,,,,,,Ugy6XHi6i_wY0MNuAKJ4AaABAg.8f9qgqe9H7k8fBY9M65var,mary Lemons,5 months ago,1525380506211,I love her you can actually understand the words,0