id,user,date,timestamp,commentText,likes,hasReplies,numberOfReplies,replies.id,replies.user,replies.date,replies.timestamp,replies.commentText,replies.likes
Ugz6-YwX6GtLSQxW2iZ4AaABAg,The Justin Walker Show,3 weeks ago,1537325943950,Learn the lyrics before you take on a Dolly song,0,false,0,,,,,,
Ugy2-P_9n3lSj1SbcId4AaABAg,Antonio Anton,2 months ago,1533869943953,"Well, he jumbled the words, but his presence is so great they looked past that ðŸ˜‚ðŸ˜‚",0,false,0,,,,,,
UgzB4Vval8JxD7cuT3N4AaABAg,Gracelyn Hettinger,3 months ago,1531191543956,He's sucks my grandma wants me to listen to him every time we get in the car and I'm like really.,0,false,0,,,,,,
UgzfVia9nE0SQWr7Y4l4AaABAg,Elisa Leoncini,4 months ago,1528599543960,America was sleeping when they. needed to vote you into the finals. I voted for you from day 1. I'm sure Blake will help you.,0,false,0,,,,,,
UgzSbxWw7eJ4ukL5wgB4AaABAg,joeyparton11,4 months ago,1528599543962,I'm sorry if your gonna sing Dolly please get the words right he can sing I will give him that.....,0,false,0,,,,,,
UgwgaTuQ7TpgFSAEyrV4AaABAg,Martin Smith,4 months ago,1528599543980,Not a smart song choice ðŸ˜´,0,false,0,,,,,,
Ugy8j93Kuy2Enwuv16p4AaABAg,DaveMP,5 months ago,1525921143983,Why is this guy still on the show? Not singing itâ€™s yelling. America voters must be smoking pot!,0,false,0,,,,,,
UgxyGMywfohHAjMaJB14AaABAg,Misty Celio,5 months ago,1525921143986,Dang!!! Hello Pryor you still got my attention,0,false,0,,,,,,
UgwZfk2WsaqB2nPqgbV4AaABAg,gsailo,5 months ago,1525921143990,Wow just wow! My favourite perfomance so far,0,false,0,,,,,,
UgwndTA7CL1UicwPYd54AaABAg,John Knouse,5 months ago,1525921143993,"I have been reading the comments about Pryor Baird. This is his style, just like Chris Stapleton or Stevie Ray Vaughn. I personally like this genre of music. He is awesome. 9 to 5 was not a good song choice for him but he is rocking it and having a good time. He appears relaxed and is comfortable in front of an audience. He is long overdue his opportunity in the business. In my opinion he will get a record deal with or without the voice. If you don't like him then YOU can choose to vote for your favorite.",0,false,0,,,,,,
UgwQDPLwHks9ApoB--J4AaABAg,acha rumainum,5 months ago,1525921143996,Is too cool,0,false,0,,,,,,
Ugw0bd6Onoj5XH_m6O54AaABAg,Emily Martin,5 months ago,1525921143999,Fun song selection !,0,false,0,,,,,,
Ugz_SSf9zhcvMIZrgC94AaABAg,Gydheone Wagner,5 months ago,1525921144005,Awesome  as always!!!,0,false,0,,,,,,
UgwKwK7PRXl29kVbewN4AaABAg,Goldn Haze,5 months ago,1525921144009,"see this is the problem with some people, they are so greedy wanting more and better when in reality they just don't understand a good old rock voice when they hear one.",0,false,0,,,,,,
Ugwcd_Dx_RXd8iMJWY14AaABAg,stephieirene1,5 months ago,1525921144012,"I like Pryor a lot, and thought this song made him look really sexy, but he looked red and out of breath by the end.  He should stop performing in suit coats, or work out more!",0,false,0,,,,,,
UgxH3DeIncCxs6b7ffF4AaABAg,Nikki Branch,5 months ago,1525921144015,Ouch... hes got a great voice but this song is not right for him.,0,false,0,,,,,,
Ugwy2O_E9kOs2JGpjkl4AaABAg,Raouf MORSI,5 months ago,1525921144018,"He is really special , he will win",0,false,0,,,,,,
UgwlVcPDald0qFeU4gZ4AaABAg,The Voice,5 months ago,1525921144021,"Forget â€œ9 to 5â€, America wants Pryor working overtime! Heâ€™s going straight to the Top 12!",15,true,1,,,,,,
,,,,,,,,UgwlVcPDald0qFeU4gZ4AaABAg.8fHDbNYKx308fck-tXkIP0,Paolina Parente,5 months ago,1525921144269,The Voice my favorite is brynn I love her,0
Ugw_8cYAHruBBhIJnyB4AaABAg,Holy Dragon,5 months ago,1525921144025,It's so difficult to find that kind of voice nowadays,0,false,0,,,,,,
UgxPHp-3UPdNjsyusY54AaABAg,Geo Faour,5 months ago,1525921144028,need a better songs i guess but i love him so much he's one of my favorites,0,false,0,,,,,,
UgxoX4UdzW0h8G0-Eth4AaABAg,Gian LO,5 months ago,1525921145020,I'm looking for the artist that can sing this song,0,false,0,,,,,,
Ugzlbo6VVjmGQ15brI54AaABAg,Patti Burton,5 months ago,1525921145023,WOW.. HE'S GREAT.. I LIKE HIM.. ALL THE COACHES HAVE GREAT SINGERS. I LL KICK THEM ALL.....,0,false,0,,,,,,
UgyvQuANwL1DKydjrRR4AaABAg,jillian balcazar,5 months ago,1525921145026,"Well, To be completely honest with all of you guys When Pryor sang ''9 To 5'' By Dolly Parton last night during The playoff's. OMG, I thought He did such Incredible & Unbelievable Job. Because, I felt like He was watching One of His rock concerts It was definitely Entertainment & I'm glad He decided to Put His own spin to It By making sound like His own version. So, In other words Yay, Congratulations again & He deserve to be In The top 12 That's for sure & Especially with This performance!!!",0,false,0,,,,,,
Ugyo6E7zzklOozICCk54AaABAg,L Justice,5 months ago,1525921145028,I hate this song and can't imagine why anyone would choose it as a live playoff song.....but I guess it worked for him.  Not for me!,0,false,0,,,,,,
Ugx6ev6xVFBSDbOucSR4AaABAg,James,5 months ago,1525921145031,THIS SONG IS EMILY'S,0,false,0,,,,,,
UgyWxUp_Sa4hV3LIVFJ4AaABAg,1sun1moon1,5 months ago,1525921145033,nope,0,false,0,,,,,,
UgwHVgD8I0DfFRfi49x4AaABAg,Alexandra K,5 months ago,1525921145036,this boring man will go on and WILKES won't?!!,0,false,0,,,,,,
UgyLVZdDxuybzS48nMN4AaABAg,Dee Ca.,5 months ago,1525921145038,I'm pissed he passed. He couldn't even get the lyrics right!,0,true,2,,,,,,
,,,,,,,,UgyLVZdDxuybzS48nMN4AaABAg.8fD-szHpSGf8fD42IpgpN1,richard morabtio,5 months ago,1525921145373,Dee Ca. How often does he do nine to five in a blues band.,0
,,,,,,,,UgyLVZdDxuybzS48nMN4AaABAg.8fD-szHpSGf8fSJihcfV95,J M,5 months ago,1525921145375,The lyrics were changed on purpose because Dolly wrote this song for a woman secretary type from 1979 so it was intentionally altered to be better suited for a man.  I don't think that it was a good song choice for him but he didn't forget the lyrics.,0
Ugz-G-4vc3vJ33dOYOV4AaABAg,efwin yudha,5 months ago,1525921145042,he sounded like my drunk uncle in karaoke night,0,false,0,,,,,,
Ugya-d6s099xSY6Zn3V4AaABAg,efwin yudha,5 months ago,1525921145045,Seriously America??,0,false,0,,,,,,
UgyEqVUgezZFNsSo_0l4AaABAg,veridian rising,5 months ago,1525921145047,"I love his rasp, I want to hear Pryor sing more",0,false,0,,,,,,
Ugyxt5fNZcZAioc82wR4AaABAg,Doria Kawak,5 months ago,1525921145050,LOOOOOOOVE him,0,false,0,,,,,,
UgxBN3jvQLlHGVbRblp4AaABAg,MrSpeedo804,5 months ago,1525921145052,"So you butcher a Dolly Parton song; put your own words in there because you forgot the lyrics; sing it in this constant high pitched, annoying growl and that's how you receive the most Twitter votes on your team???",5,false,0,,,,,,
UgwX95hIYnyGliE44Ed4AaABAg,julianaareis1,5 months ago,1525921145055,Ameiiii.,0,false,0,,,,,,
UgzYKFp2rneFTWMfDa14AaABAg,Marsha Flores,5 months ago,1525921145057,"He didn't know the words to the song. At 0:39, he'd already messed up twice.",0,false,0,,,,,,
Ugwi7c6NU5-SACg1Ib14AaABAg,Daisy _,5 months ago,1525921145060,I love it!,0,false,0,,,,,,
UgxM1o6RUUkr7CwdoVx4AaABAg,Michael Davis-Arnold,5 months ago,1525921145062,Reba and Dolly had better annunciation skills than this guy does. He is shouting so much,0,false,0,,,,,,
Ugw0fui02IzIsP-9w0h4AaABAg,Bad Karma,5 months ago,1525921145065,The only Live Playoff performance so far this season that at some point wasn't flat and/or off key.,3,false,0,,,,,,
UgynoTMpevf1TLMMvn54AaABAg,Austin Plummer,5 months ago,1525921145067,Well... I hope Dolly wasnâ€™t watching ðŸ˜‚,0,false,0,,,,,,
UgzGahTOJ63YNmK-4iJ4AaABAg,Snickel Fritz,5 months ago,1525921145070,Worst song pick for him ever very boring. This guy is great but he sings every song the same and sounds the same in every song. Theres no big range or over the top w him. I just get this bland vanilla vibe from him and I really want to like him but he just overall is not hitting the mark w what I would want in a Voice Champion or winner.,0,true,1,,,,,,
,,,,,,,,UgzGahTOJ63YNmK-4iJ4AaABAg.8fBza3r7qFj8fD4V4rSlor,richard morabtio,5 months ago,1525921145358,This is all Blake to get him into the top 12. He did the same for Wilkes with a Miley song.,0
UgxNYO9zy4W79fkWE4Z4AaABAg,Bishan Raj Rai,5 months ago,1525921145969,Rooting for this guy.,1,false,0,,,,,,
UgyN3mw8KKdh5oKX4GZ4AaABAg,Alice Miroshnik,5 months ago,1525921145971,MY #1!,0,false,0,,,,,,
UgwAQquMf_J1Xm7rSKN4AaABAg,Jack Kidson,5 months ago,1525921145974,Sooooooooooooo can we talk about how he literally couln't say any of the words correctly?,0,true,4,,,,,,
,,,,,,,,UgwAQquMf_J1Xm7rSKN4AaABAg.8fBj87DonuO8fSJ1gb9GSh,J M,5 months ago,1525921146534,purposely changed some lyrics because Dolly wrote it for a woman/secretary type in 1979 especially for the movie.,0
,,,,,,,,UgwAQquMf_J1Xm7rSKN4AaABAg.8fBj87DonuO8fSJqF7we2Y,Jack Kidson,5 months ago,1525921146537,"I get that, but it definitely seemed like he was getting them wrong a lot, like, not on purpose",0
,,,,,,,,UgwAQquMf_J1Xm7rSKN4AaABAg.8fBj87DonuO8fSNoaePVG5,J M,5 months ago,1525921146539,"Jack Kidson , I get what you are saying, too. I hope that he and Blake make some better song selections for him.",0
,,,,,,,,UgwAQquMf_J1Xm7rSKN4AaABAg.8fBj87DonuO8fSR8aYnb21,Jack Kidson,5 months ago,1525921146541,J M yeah youâ€™re right.,0
Ugztmk8z6ojIC0SQaWt4AaABAg,Sudipta Barua,5 months ago,1525921145978,he should be sing popular band song...i hope blake give popular band song...bcoz his voice suit though,0,false,0,,,,,,
Ugyi3dl9lh5kVx1HtkF4AaABAg,TheDerpyShark01,5 months ago,1525921145981,Pryor has been great this season but unfortunately he messed up the words a bit... I was in 9 to 5 the Musical that our school put on and it was great! Good Job this season Pryor! Keep on singin!,0,false,0,,,,,,
Ugwpc2k18wTo3a77hKt4AaABAg,Eric Bank,5 months ago,1525921145983,"Huge gamble --- but man, Oh man did he nail it!!! Pryor was working it --- 9 to 5!!!",0,false,0,,,,,,
UgzgYANva72-4gT58yh4AaABAg,Jasmine P,5 months ago,1525921145986,He's good but sounds exactly the same in every song... it seems his videos have the least amount of views but somehow he'll end up in the finals sigh,0,false,0,,,,,,
UgxA6KQvMSFvwxzGuY94AaABAg,kyle nicholson,5 months ago,1525921145989,Did anyone notice that he knew like none of the words tho..,0,false,0,,,,,,
UgxfrlxSvqNcbKXUB6R4AaABAg,Elisabeth Eichen,5 months ago,1525921145991,I can listen to this for a day strate,0,false,0,,,,,,
UgxnQnXcCcSMWDsTqb54AaABAg,Elisabeth Eichen,5 months ago,1525921145994,I can listen to this for a day,0,false,0,,,,,,
UgyFZPFngva9ga5veIh4AaABAg,Lia Eu,5 months ago,1525921145997,"NÃ£o tem o melhor,  todos sÃ£o bons.",0,false,0,,,,,,
UgysrZQ_wqRgkaDNn_Z4AaABAg,Jamie Lyons,5 months ago,1525921145999,LOVE this GUY he sweats every performance LOL,0,false,0,,,,,,
UgxqcSBFHvR9T8etFZN4AaABAg,TJ Tampa,5 months ago,1525921146005,"Great job... never heard a guy do that song, well done.",0,false,0,,,,,,
UgwI2yfI_vDu60MNUM54AaABAg,mutiara stephany,5 months ago,1525921146008,I smell a winner ðŸŽ‰ðŸŽ‰ðŸŽ‰,0,false,0,,,,,,
UgwVgNAIUkuhasuuf6N4AaABAg,OddMentalities 000,5 months ago,1525921146011,Pryor and WILKES should go through,0,false,0,,,,,,
UgzgUS9WL1dax6f8ptB4AaABAg,Toda Vez Que VocÃª Ler Os ComentÃ¡rios Eu Estarei LÃ¡,5 months ago,1525921146014,"Shame on you if your taste sucks!! he is one of the best singers of The Voice 2018 ... Pryor and Terrence... but people prefer Justin Bieber kind of guy or Drake's music instead... Cutural Trash... The winner will be evaluated by the audience for their entertainment and not for their vocal technique, and this is very bad... come on people we are watching The Voice and not X Factor!!


but what to expect from a world where Justin Bieber is more famous than Chris Blue and Chloe Kohanski??",5,false,0,,,,,,
UgxxxZJhunhnqut9hZN4AaABAg,Zack Thoms,5 months ago,1525921146018,"He's awesome, but not this song. Just no. Specially with his voice, UH NO.",1,false,0,,,,,,
UgzYyUO1hmzbw4JRt7p4AaABAg,Dylan Sousa,5 months ago,1525921146020,Pryor did a Awesome job,0,false,0,,,,,,
Ugw45xnksoKOGX-D-E14AaABAg,Keldemption,5 months ago,1525921146023,I'd say Pryor did a better job when coving I Was Wrong. Not sure if he's going to advance now.,0,false,0,,,,,,
UgzIbPIC6a4J368VeC14AaABAg,Kira,5 months ago,1525921146026,thatÂ´s really cool !,0,false,0,,,,,,
Ugxxj6-GNgmoV-cyf-d4AaABAg,Musicc 9,5 months ago,1525921147209,Can't decide between him or spensha. ðŸ˜—ðŸ¤”ðŸ¤—,0,false,0,,,,,,
UgxNpvwjpnrGPZahCWJ4AaABAg,Funky' Furballs,5 months ago,1525921147212,Cruise gig...,1,false,0,,,,,,
UgwqPnBpjsgeJbNtc2d4AaABAg,Terje Morewood,5 months ago,1525921147216,"Fantastic how to screw up a song by trying to put as many tones in a a sentecnce as you can , just to proove you can sing.. however it screws up the song completly..... Thats the differnece between someone who can use they voice and an artist.. A good artist know when and where to use Your voice... Just because you can sing doesnt mean you know whats the best for Your talent.. I hope they can see him for what he i and use his talent the right way...",0,false,0,,,,,,
UgzWXmn-iq3yi8bAWl14AaABAg,Tirsha Smith,5 months ago,1525921147219,He got about 60% of the lyrics right lol,0,false,0,,,,,,
UgylzEnUw8ATOXNh0Xp4AaABAg,TheRogueMage,5 months ago,1525921147222,I love this song and he did it well.,0,false,0,,,,,,
UgzEVHURqOOjIq3MoU94AaABAg,Mama Lipster,5 months ago,1525921147225,Joe Cocker and Ray Charles had a love child and his name is Pryor!!!  Love his gravel smooth voice.  Can't keep still when he has a mic in hand.  Definitely in my top 3!,0,true,1,,,,,,
,,,,,,,,UgzEVHURqOOjIq3MoU94AaABAg.8fAUDE7XKeA8fBWkqe0mjw,Elisa Granjo,5 months ago,1525921147612,YES,0
Ugwy6DzOIBSmnpBAS5V4AaABAg,Mat,5 months ago,1525921147229,Miley? Have you suggested Blake to do this song?,0,false,0,,,,,,
UgzO_yKYf6r7Arz0H4x4AaABAg,Ayushi Kapoor,5 months ago,1525921147233,He is SO goooood,0,false,0,,,,,,
Ugy3RDSGATrCI34i50x4AaABAg,Gail Cullen,5 months ago,1525921147236,Excellent..love your growl...and energy...,0,false,0,,,,,,
UgwXu8_l-VNZk_Hovsx4AaABAg,Dee Ca.,5 months ago,1525921147239,Dude stumbled everywhere. He won't pass after this.,0,false,0,,,,,,
UgyZkN6yIiJ_dScGGn54AaABAg,richard morabtio,5 months ago,1525921147242,The haters of something different are out in full force. The same ones that didn't like Chloe last season because her music was different and did not conform with what they like.Sometimes change is better than to conform with technopop or top 40.,0,false,0,,,,,,
Ugy9J0FRy_orMe_uIQV4AaABAg,Cathy Schall,5 months ago,1525921147245,Who is picking these songs for all of them? Horrible,0,false,0,,,,,,
UgzzOTja844nxnlMy7N4AaABAg,Adrian Hernandez,5 months ago,1525921147248,hes a one trick pony tbh,2,true,1,,,,,,
,,,,,,,,UgzzOTja844nxnlMy7N4AaABAg.8fAL64GiVXl8fSIfodU4Mg,J M,5 months ago,1525921147648,I am not crazy about some of the song choices he and Blake have made on here but he's not a 'one trick pony'.  I live near his hometown and he and his band played fantastic at local venues.  Check out his Youtube videos like this one. https://www.youtube.com/watch?v=B8brd5nvO5U,0
UgzLPgKlMbbxC5yy4aB4AaABAg,Zessa,5 months ago,1525921147252,i will not hate if he wins the voice,2,false,0,,,,,,
UgyVSNERGNU3dec2Phl4AaABAg,Forensic Chick,5 months ago,1525921147255,Iâ€™d have liked it a lot more if he wouldnâ€™t have screwed up half of the lyrics. It kept taking me out of the song.,0,false,0,,,,,,
UgzEoDTWebKEj200XaB4AaABAg,SebastiÃ£o Santos,5 months ago,1525921147258,He did a good but... Ann Roberts version > all,0,false,0,,,,,,
Ugxz-k3wbw3YslL4tft4AaABAg,Bobby Sunga,5 months ago,1525921147261,"Standouts:
1. Wilkes
2. Jackie
3. Pryor
4. Kelsea",3,true,1,,,,,,
,,,,,,,,Ugxz-k3wbw3YslL4tft4AaABAg.8fAFjNi5r2X8fDsCPgb_i0,Sandy Brown,5 months ago,1525921147693,"Bobby Sunga Which Jackie? There's 2.
 Jackie F. and Jackie V.",0
UgxXbo0hgQpjgQTDCHV4AaABAg,Dekido,5 months ago,1525921147266,"Did he make it?
He deserves I guess.",0,false,0,,,,,,
UgwsQHtLwSm8X4p-xHd4AaABAg,Airen Lee,5 months ago,1525921147269,Maybe some Jerry Reed would be a good next choice,0,false,0,,,,,,
UgxMVNpKBqW1-PtEdOp4AaABAg,Az Truth,5 months ago,1525921147272,"Sorry, nope; not a good song choice for his register. He simply cannot carry the top end of the song by himself, (even), though he tried, straining the whole way. Why in the world he would choose a Dolly Parton song, (think of Her register), is beyond me. And if he really did choose this song himself, he's not ready to sing professionally.",3,false,0,,,,,,
UgzawG3zl1hgbfd9AtR4AaABAg,Catherine Melnyk,5 months ago,1525921149138,"This is just a general comment, not about Pryor Baird.
I wish there was a much simpler vocal contest. An ordinary auditorium, with people seated. No screaming and yelling. A regular platform without bells and whistles. Simple songs; no ""runs"". It seems far easier to yell that to sing quietly because it's much harder to control vocals. I have an album of Celine Dion's (one of many) of her singing lullabye's. Her control is amazing. I realize she is one in several million, but I  don't appreciate all the screaming in today's, what passes for music.",4,false,0,,,,,,
Ugwtbx_Up2mfRFjhsqZ4AaABAg,gasmasongs,5 months ago,1525921149141,"Pryor, this song is just to old, man.  Sounds the same with each song.",0,false,0,,,,,,
UgybVJHjSXSE6EtPKlZ4AaABAg,rpaw,5 months ago,1525921149145,I hate this song for competition.smh smh smh horrible! Give him Leonard Skenard. Sheesh,0,false,0,,,,,,
UgyU7fp4M8QGvOP7RGh4AaABAg,Catherine Melnyk,5 months ago,1525921149147,"I haven't heard very many covers of this song, but I've never heard a man sing it before. Not bad...",2,false,0,,,,,,
UgyzlcVQzuTJgOOu0Q54AaABAg,Albany Olmos,5 months ago,1525921149150,Going out of the comfort zone yeaaaaahhhðŸ™†ðŸ”¥ðŸ”¥ðŸ”¥,0,false,0,,,,,,
UgxC8y9OebDHOFu_sTd4AaABAg,guyluvsbeauty,5 months ago,1525921149153,Dude is crazy good! I like the rough treatment he gave this song.,0,false,0,,,,,,
UgwzXuMjU_U1wLSuyUx4AaABAg,JosÃ© Moura,5 months ago,1525921149155,"I like this song... so cool, young man!",0,false,0,,,,,,
Ugz466X3xIcBsyJdss14AaABAg,Tim Inman,5 months ago,1525921149158,OMG !! FANTASTIC!!!! would love to hear this guy do a Ray Charles or Joe Cocker song?  or maybe Louis Armstrong....what a wonderful world? lee greenwood god bless the USA maybe ?,0,false,0,,,,,,
UgwVhF94K5dWNY8p7cJ4AaABAg,What Alex,5 months ago,1525921149161,TBH... the four chair turns have really lost their momentum...,0,false,0,,,,,,
UgxgkfXBYcq5OtGsq_l4AaABAg,Nawang Lam,5 months ago,1525921149163,wow amazing,0,false,0,,,,,,
UgzBmw_tZsHGxzushFh4AaABAg,MrSpeedo804,5 months ago,1525921149166,"Ridiculous song choice, constantly being sung it that high, growling pitch. Pryor needs to tone it down a little. His sound is getting old and annoying. Plus, he didn't know the words. I have a headache after listening to this.",0,false,0,,,,,,
UgzcmMXFbPNfYO8pe3J4AaABAg,Nina G,5 months ago,1525921149169,Pryor would have been so famous in the 70s and 80s! too bad people's tastes suck nowadays,36,false,0,,,,,,
UgxL6BSWOjJISkg3CS14AaABAg,tatikto,5 months ago,1525921149182,good! Fun song!!,0,false,0,,,,,,
UgxRGZquDrtGm44cJ5B4AaABAg,Terri Cunningham,5 months ago,1525921149187,I have wanted him to win since the blinds...he can belt out a song....,2,false,0,,,,,,
UgyG37ixvjUexO-JYwV4AaABAg,Destined4Disney 88,5 months ago,1525921149189,Is anyone going to point out the fact he completely butchered the lyrics??? I mean repeatedly got them wrong... he was singing jibberish,17,true,5,,,,,,
