id,user,date,timestamp,commentText,likes,hasReplies,numberOfReplies,replies.id,replies.user,replies.date,replies.timestamp,replies.commentText,replies.likes
,,,,,,,,UgyG37ixvjUexO-JYwV4AaABAg.8f9zNi8NlsA8fA7Mu66B7T,Angela Cross,5 months ago,1525921149576,"Almost every line was wrong. He sings well, but I sure hope Dolly never hears this. So much of it didn't even make sense. Can't relate to the singer if he clearly cannot relate to the lyrics or even relay the lyrics.",5
,,,,,,,,UgyG37ixvjUexO-JYwV4AaABAg.8f9zNi8NlsA8fAUp_rG8z7,Tirsha Smith,5 months ago,1525921149579,Angela Cross dear gawwwd I hope Dolly doesnâ€™t watch this lol,1
,,,,,,,,UgyG37ixvjUexO-JYwV4AaABAg.8f9zNi8NlsA8fEHrytULlp,crimsoncoder1,5 months ago,1525921149581,Agreed! It's hard to listen to him butcher this great song.,3
,,,,,,,,UgyG37ixvjUexO-JYwV4AaABAg.8f9zNi8NlsA8fEp6QIL_Si,jeff kennedy,5 months ago,1525921149583,such a cool song with a great message and he completely ruined it,2
,,,,,,,,UgyG37ixvjUexO-JYwV4AaABAg.8f9zNi8NlsA8fSHSZnaO4y,J M,5 months ago,1525921149585,The lyrics were changed on purpose to make it better suited for a man to sing and a bit more modern.  That was likely Blake's call.,0
Ugx5H7KnzdYu7tEq8qd4AaABAg,Joe Black,5 months ago,1525921149193,"Great song choice.  I would have rather heard one of the ladies sing this, but he did well.",0,false,0,,,,,,
UgzZCbkeOrezXeMV8Vl4AaABAg,Yo Penis smell like pickles And cheese,5 months ago,1525921149196,Both him and Terrance better go home,5,false,0,,,,,,
Ugx3WqRQlsy-F29aD2R4AaABAg,Jason Hawes,5 months ago,1525921149199,"I've always liked his voice, but for me he can be so hit and miss.  His blind audition and his battle was awesome.  His knockout he overdid it in trying to sound like, well, Pryor Baird.  Last night I liked him.  Tonight he was hard to understand at times and while entertaining is important, seemed more focused on that one point than he needed to be.",0,false,0,,,,,,
UgzmN91cY1TOqhdwAhR4AaABAg,Antonio Anton,5 months ago,1525921149204,Blakes golden country boy for the finale,0,false,0,,,,,,
Ugw_H8WagUEBFiyj5jB4AaABAg,madman,5 months ago,1525921149206,Pryor is good but hmmmm...I'm starting to realize Blake's team is pretty weak overall lol,14,true,3,,,,,,
,,,,,,,,Ugw_H8WagUEBFiyj5jB4AaABAg.8f9wfrsYRsv8fA7uKJ_dio,UnPhayzable,5 months ago,1525921149594,Kyla Jade weak?? Those words don't belong together,13
,,,,,,,,Ugw_H8WagUEBFiyj5jB4AaABAg.8f9wfrsYRsv8fAKP6GqViP,richard morabtio,5 months ago,1525921149596,No team is weaker than Adam's team a steal from team Alicia which was Casandra which she couldn't keep beat every one on his team.,0
,,,,,,,,Ugw_H8WagUEBFiyj5jB4AaABAg.8f9wfrsYRsv8fBRnV3Uh_8,madman,5 months ago,1525921149598,UnPhayzable my fault i thought Kyla was excluded by default since sheâ€™s already through lol,0
Ugw82jjgWuZcK8N9Zzp4AaABAg,Antonio Anton,5 months ago,1525921150156,I LOVE THIS!!!!! YESSSSS!!!!!!,0,false,0,,,,,,
UgyRv7z80L-kH3cLO594AaABAg,gisela loraine,5 months ago,1525921150159,Amei! Super artista!,0,false,0,,,,,,
UgzcsbyP8GyT0Zb4LcZ4AaABAg,Frankie Says,5 months ago,1525921150162,I keep wanting to clear my throat... Boy had some thick phlemn,59,true,3,,,,,,
,,,,,,,,UgzcsbyP8GyT0Zb4LcZ4AaABAg.8f9wFmuVoAE8fAMmYBcsW0,St acy,5 months ago,1525921150509,"Frankie Russell he reminds me of Taylor Hicks, just shouting in tune and energy high all the time. Heâ€™s all hype. I skip his performances when watching the show.",2
,,,,,,,,UgzcsbyP8GyT0Zb4LcZ4AaABAg.8f9wFmuVoAE8fAc9B7Ju65,Funky' Furballs,5 months ago,1525921150511,LOL!,0
,,,,,,,,UgzcsbyP8GyT0Zb4LcZ4AaABAg.8f9wFmuVoAE8fAdFg3fTsP,Jellal Dragneel,5 months ago,1525921150514,lmao,1
UgzOgGKnKs1H_Xah6W54AaABAg,cj wins,5 months ago,1525921150165,Love this guy. Wish I could've voted but the voting is dumb this season...,0,false,0,,,,,,
UgwLF6XaOmh0CqIjQap4AaABAg,Amy Brianna Alcocer,5 months ago,1525921150168,Love this performance Yeeeees!!!!!,0,false,0,,,,,,
UgzMmzvYLlZHMHyWA9h4AaABAg,lark roasi,5 months ago,1525921150170,"I like it when he kicked ""1:05"" and he screams ""1:23"" amazing performance. Best",0,false,0,,,,,,
UgwUeK8jCKNh07IQXW54AaABAg,Jack and me popcorns,5 months ago,1525921150173,It makes him look like he sings effortly.,3,false,0,,,,,,
UgzE18bQRa37zQrgnWt4AaABAg,JosÃ© Augusto dos Santos,5 months ago,1525921150175,Ã“TIMO ; MUITO BOM !,0,false,0,,,,,,
Ugy2_Br-AfWLzcx2Xp14AaABAg,Jared Smith,5 months ago,1525921150178,At this point in the game its about making the right song choices. I think he picked the right song tonight. He definitely deserves to move on to the next round. Can't wait for you to sing something soulful (maybe Georgia on my mind) to silence those critics who say genre is all the same.,0,false,0,,,,,,
UgzImNaO7NYXV9MfuWx4AaABAg,Sarah Sundstrom,5 months ago,1525921150181,Ugh . terrible choice . He needs to break it down w some tenderness..IF he gets a chance,0,false,0,,,,,,
UgwKIv7k8GRIZ1Zsv1V4AaABAg,robertantonnyc,5 months ago,1525921150193,This was very ambitious and he did an Ok job.,8,true,1,,,,,,
,,,,,,,,UgwKIv7k8GRIZ1Zsv1V4AaABAg.8f9svWS3QyN8fA-xelG3i5,tatikto,5 months ago,1525921150481,robertantonnyc agreed you need Dolly spark to sing it! It was good but no wonderful.,1
Ugz7xexAdrMu_-ReDVh4AaABAg,TARUN GUSAIN,5 months ago,1525921150196,Austin and WILKES ðŸ˜Ž,0,false,0,,,,,,
UgxPhC4Ty5xcYAJGhbx4AaABAg,Chen Sen,5 months ago,1525921150198,He gave 101% in all of his performance,0,false,0,,,,,,
Ugx1w-rpu0BBVZi41X54AaABAg,lark roasi,5 months ago,1525921150201,Sound so GOOD.,0,false,0,,,,,,
UgxWYkZ_qGd5SRW3pF94AaABAg,Edison Yap,5 months ago,1525921150204,Great voice. But he could have performed it a little bit more.,2,false,0,,,,,,
UgyWGqe7XPL2FQejc7N4AaABAg,Asian Nick Compton,5 months ago,1525921150206,Pryor looks like post-beard Roy from the Office,4,false,0,,,,,,
UgxOLzBfaa0Z0JG1Tjd4AaABAg,John Paul Llanes,5 months ago,1525921150209,This guy deserves to advance.,11,false,0,,,,,,
Ugx8ns3ggcGSH7X93XR4AaABAg,T. B.,5 months ago,1525921150211,"Blake taking the guitar from Pryor and giving different songs, trying to get him out of the same way. Alicia already insists with Terrence in the piano singing always the same thing. That's why Blake is the best coach. Along with Kyla I would advance Pryor and WILKES, my favorite so far.",175,true,10,,,,,,
,,,,,,,,Ugx8ns3ggcGSH7X93XR4AaABAg.8f9s6NVj2vv8f9vIn-fLaT,Renata Barboza Comunello,5 months ago,1525921150639,R. P. Absolutely agree!!!,4
,,,,,,,,Ugx8ns3ggcGSH7X93XR4AaABAg.8f9s6NVj2vv8fA2mG1m6DP,bigkhan,5 months ago,1525921150643,They picked their own songs,2
,,,,,,,,Ugx8ns3ggcGSH7X93XR4AaABAg.8f9s6NVj2vv8fA9EXr71E6,Digant Kaushik,5 months ago,1525921150645,The piano is the only redeeming quality in Terrence's performances tbh.,2
,,,,,,,,Ugx8ns3ggcGSH7X93XR4AaABAg.8f9s6NVj2vv8fA9VdBnEnK,Mr Pedit,5 months ago,1525921150652,"Digant Kaushik noo...it's the only thing holding him back, he's trying to hide behind that piano and his falsetto... Everyone's bored of him at this point... LIKE THE DUDE CAN WALK",5
,,,,,,,,Ugx8ns3ggcGSH7X93XR4AaABAg.8f9s6NVj2vv8fA9ZXRK0_k,Mr Pedit,5 months ago,1525921150693,Where's Spensha?? Spensha over all three of them anyday,1
,,,,,,,,Ugx8ns3ggcGSH7X93XR4AaABAg.8f9s6NVj2vv8fAAGtUnS6J,Digant Kaushik,5 months ago,1525921150695,"Mr Pedit But he can sing. It's just that lately he has been to experimental with the arrangements and that's the real problem. He turned ""Ain't nobody"" to trash.",0
,,,,,,,,Ugx8ns3ggcGSH7X93XR4AaABAg.8f9s6NVj2vv8fAAk9uBV5j,Mr Pedit,5 months ago,1525921150709,"Digant Kaushik honestly, He just needs to change things up because I know he can sing, I mean the first time I heard his voice I freaked out, but it's like... It's the same thing every. single. time.",1
,,,,,,,,Ugx8ns3ggcGSH7X93XR4AaABAg.8f9s6NVj2vv8fAB3gW2w90,Digant Kaushik,5 months ago,1525921150710,"Mr Pedit Yeah, he needs to give that falsetto a break.",1
,,,,,,,,Ugx8ns3ggcGSH7X93XR4AaABAg.8f9s6NVj2vv8fBRbaFKO_C,Andre ChavesjTV,5 months ago,1525921150722,R. P. Austin top 12 too,0
,,,,,,,,Ugx8ns3ggcGSH7X93XR4AaABAg.8f9s6NVj2vv8fBYrwSznd9,Kolby Nelson,5 months ago,1525921150724,I hope spensha and Wilkes make it,0
Ugy8HEJo9-H7zTWmToR4AaABAg,Asian Nick Compton,5 months ago,1525921150214,"Used to be a fan, but he got boring.  Still better than Ali Caldwell's rendition though LOL",0,false,0,,,,,,
Ugz7N5AkNZvE41Q6Hud4AaABAg,Eidi San,5 months ago,1525921150217,"Why he sings contry if he calls himself a soulful rocker?

Answer: to get country votes. I hope it fails and wilkes win over him",12,true,6,,,,,,
,,,,,,,,Ugz7N5AkNZvE41Q6Hud4AaABAg.8f9s1dVawxZ8f9vJjSc-II,sandrawall,5 months ago,1525921150565,Wilkes will win the vote. The surprise will be if Blake chooses Pryor or Spensha to take to the top 12.,3
,,,,,,,,Ugz7N5AkNZvE41Q6Hud4AaABAg.8f9s1dVawxZ8f9vnpsefnO,Eidi San,5 months ago,1525921150568,Don't care for whoever takes the third spot as long as wilkes passes through pv tomorrow,9
,,,,,,,,Ugz7N5AkNZvE41Q6Hud4AaABAg.8f9s1dVawxZ8fA12TWl59A,Twenty Juan Pilots,5 months ago,1525921150571,wilkes is trash.,0
,,,,,,,,Ugz7N5AkNZvE41Q6Hud4AaABAg.8f9s1dVawxZ8fA3T1aXFYs,Dylan Loves Kelly Taylor,5 months ago,1525921150574,"Wilkes will win the vote....he had the most votes on Twitter but if it comes down to Pryor and Spensha Blake will go with spensha because she is his favorite since the beginning and the fact that Pryor and Wilkes are a bit to close in Style with the exception that Wilkes is more versatile and well rounded singer and has the ability to to win for Blake out of the three then add in Kyla Blake has a strong team. If he has Kyla, Wilkes and then Spensha with Kyla and Wilkes being his best opportunities to win this season but more so with Wilkes. He can sing any genre and has the ability to project emotion with his performances. Kyla has an amazing voice but the problem is America never ends up voting for women or men that have that style of voice after a few weeks they get tired of the same Diva like songs which are from the 90s and not what we listen to in todayâ€™s music on the radio. Wilkes on the other hand has the ability to come out with music that could allow him to produce music from many different genres but have a home in country music and once you find a home in country music and the fans of country music embraces you, you have a home for life and a chance for stardom unlike many of the other genres in the music industry today. Country music is the one genre where fans still support and buy their favorite artists actual CDs and not just download their music, they go to festivals and concerts year round. Which is why Cassadee Pope, Danielle Bradberry, Raelynn and other country artists that have been on the show have made it compared to other winners of the show or contestants that were quite popular. Only a few of them have been able to make it but almost all of the country singers have because thatâ€™s the one genre of music that is part of America that isnâ€™t really mainstream and is looked down on unless you yourself are a part of that same America, fly over country. Granted because of the Voice and Blake there has been more acceptance of country music and popularization of country music but itâ€™s still the one genre that mainstream America looks down upon and has many prejudices against. Which is probably why it has been able to maintain while the other genres havenâ€™t unless you are a huge star in that genre already but those artists only make money on their concerts and very little off of actual music sales because of streaming and people downloading the music for free instead of buying the album. Most people will only buy a few of the songs not the entire album which makes it difficult for new artists to come out and make it within the music industry and have more than one hit or be very underrated in the industry. Okay I went way off topic so Iâ€™m just going to say that this season itâ€™s going to be Wilkes, Brynn, Britton and Kelsea or Kaleb as the top 4. Brynn already is the front runner this season but Wilkes has the opportunity very quickly to gain popularity enough to become the front runner and make it so that itâ€™s between the two of them as the final two contestants.",2
,,,,,,,,Ugz7N5AkNZvE41Q6Hud4AaABAg.8f9s1dVawxZ8fALyITnur5,richard morabtio,5 months ago,1525921150578,Actually he sings the blues which is what Country Rock and Soul come from.,1
,,,,,,,,Ugz7N5AkNZvE41Q6Hud4AaABAg.8f9s1dVawxZ8fBd67yLSkC,Brooklynn Miller,5 months ago,1525921150580,"You know there other forms of country right. Thereâ€™s country rock, alternative country, country soul, country folk, classic country, blue grass cow punk/ country punk know youâ€™re genres before you make a statement",1
UgyQXJ6qdoGSJGvvOTB4AaABAg,Kezen Sanchez,5 months ago,1525921152235,"Hes a good singer, but his style is constant and i just dont dig it that much",35,false,0,,,,,,
UgzGmuVWKKpHnI2E9qx4AaABAg,King Sass,5 months ago,1525921152237,Same everytime,3,false,0,,,,,,
UgzDhsRlusFWOqKCFR94AaABAg,Anthony Malburg,5 months ago,1525921152239,He didn't even know the words to the song!! Stumbled over them...didn't care for it at all.,5,true,1,,,,,,
,,,,,,,,UgzDhsRlusFWOqKCFR94AaABAg.8f9rhUyStdw8f9ssLnJUVF,Matt Geiger,5 months ago,1525921152619,"Just about to say the same.  It's one thing to change lyrics, but the changes he made were weird.  But, yes, on top of it, he clearly forgot a bunch of the lyrics.  At the end, he just high-fived some audience members and just stopped trying.  Ambition can only hide mistakes for so long.  What a joke.",0
Ugy27JRvpYsgtWQZvTZ4AaABAg,Eduardo Franco,5 months ago,1525921152242,Fantastic Voice!,2,false,0,,,,,,
UgwOU50v9GIPpZ_0nWJ4AaABAg,richard morabtio,5 months ago,1525921152260,Amazing he killed this song . He did it his way his best so far.,0,true,3,,,,,,
,,,,,,,,UgwOU50v9GIPpZ_0nWJ4AaABAg.8f9rb8PfF1K8f9zTDaB-CT,Destined4Disney 88,5 months ago,1525921152626,richard morabtio he did not kill the song... he got so many lyrics wrong... just sang jibberish,0
,,,,,,,,UgwOU50v9GIPpZ_0nWJ4AaABAg.8f9rb8PfF1K8fAOKue_CEQ,richard morabtio,5 months ago,1525921152628,"Destined4Disney 88 I bet you like technopop. Of course , you probably listened to Disnry channel as a kid.",0
,,,,,,,,UgwOU50v9GIPpZ_0nWJ4AaABAg.8f9rb8PfF1K8fBDnjIg62Y,Destined4Disney 88,5 months ago,1525921152629,Hahaha I hate technopop. I love country music and classic rock. However; you are correct I was a total Disney kid/adult - hence my Youtube handle. I should say - Pryor is a great singer... if he got the lyrics right...,0
Ugw8u-UszFQ6x4yuk0B4AaABAg,dav barr,5 months ago,1525921152264,He is good but he sounds the same in all of his performances :/,76,true,10,,,,,,
,,,,,,,,Ugw8u-UszFQ6x4yuk0B4AaABAg.8f9rPeROKN18f9y_T2aE9C,Yo Penis smell like pickles And cheese,5 months ago,1525921152932,dav barr  same with Terrance.. theyâ€™re  both nothin special anymore and should go home,2
,,,,,,,,Ugw8u-UszFQ6x4yuk0B4AaABAg.8f9rPeROKN18fA2F7j7cGo,What Alex,5 months ago,1525921152934,I kinda agree... the 4-chair turns arenâ€™t too impressive anymore,3
,,,,,,,,Ugw8u-UszFQ6x4yuk0B4AaABAg.8f9rPeROKN18fA2PnApidG,Qiu Y,5 months ago,1525921152935,"It's called character, their unique",7
,,,,,,,,Ugw8u-UszFQ6x4yuk0B4AaABAg.8f9rPeROKN18fALDlJqCv7,Corey Szmadzinski,5 months ago,1525921152937,But it's still good... As you said. Better than these other contestants trying songs they can't sing and just performing awfully,10
,,,,,,,,Ugw8u-UszFQ6x4yuk0B4AaABAg.8f9rPeROKN18fAelahe4HF,Musicc 9,5 months ago,1525921152939,"dav barr 
Because ITS His voice ðŸ˜‚ðŸ˜‚ does your voice sound different in conversations about different topics?",11
,,,,,,,,Ugw8u-UszFQ6x4yuk0B4AaABAg.8f9rPeROKN18fB2x1pDCYX,Marcos Rivera,5 months ago,1525921152940,"dav barr I don't mind that he sounds the same all the time because that's just his style,but he can tone down the shouting or not do it so much.However,I like Pryor's confidence and energy he brings every performance and he always looks like he's enjoying every moment.",1
,,,,,,,,Ugw8u-UszFQ6x4yuk0B4AaABAg.8f9rPeROKN18fB4a2E3HDp,Van Nguyen,5 months ago,1525921152942,dav barr Wtf? Itâ€™s not like he is going to sound different in every song.. just stop,2
,,,,,,,,Ugw8u-UszFQ6x4yuk0B4AaABAg.8f9rPeROKN18fBYMtXjIJV,Charlene Sampaga,5 months ago,1525921152944,dav barr Yah because itâ€™s his voice,0
,,,,,,,,Ugw8u-UszFQ6x4yuk0B4AaABAg.8f9rPeROKN18fBbQgNiWAY,kyle nicholson,5 months ago,1525921152945,so does every singer ever.,1
,,,,,,,,Ugw8u-UszFQ6x4yuk0B4AaABAg.8f9rPeROKN18fFwvSPNs5c,Holy Dragon,5 months ago,1525921152947,That's what makes him so unique,0
Ugx4FWKRBsnRoaTgl5h4AaABAg,UnPhayzable,5 months ago,1525921152266,Don't care what people say. This man has my votes. He's amazing and deserves it,125,true,3,,,,,,
,,,,,,,,Ugx4FWKRBsnRoaTgl5h4AaABAg.8f9rPJiXN5M8fA1IS0rXUt,Fernanda Oliveira,5 months ago,1525921152659,i think he is a frontruner,1
,,,,,,,,Ugx4FWKRBsnRoaTgl5h4AaABAg.8f9rPJiXN5M8fF8bhJJVEh,Hunter McCrary,5 months ago,1525921152660,I am with you on that.,0
,,,,,,,,Ugx4FWKRBsnRoaTgl5h4AaABAg.8f9rPJiXN5M8fQn6XYiEtM,Best Gaming Montages,5 months ago,1525921152662,He is absolutely amazing,0
UgxOkpBpWurh_1WREpJ4AaABAg,Pryor Baird,5 months ago,1525921152269,I love working 9 to 5,86,true,10,,,,,,
,,,,,,,,UgxOkpBpWurh_1WREpJ4AaABAg.8f9rMx06UBt8f9uQhqRMuL,UnPhayzable,5 months ago,1525921152801,You ain't t even the real Pryor. Stop tripping stupid people.,12
,,,,,,,,UgxOkpBpWurh_1WREpJ4AaABAg.8f9rMx06UBt8fAFhvzVvXx,Uriah Major,5 months ago,1525921152803,Begone Thot,0
,,,,,,,,UgxOkpBpWurh_1WREpJ4AaABAg.8f9rMx06UBt8fAvskRodkR,Xclucive Eve,5 months ago,1525921152805,Pryor Baird Great!!!!,0
,,,,,,,,UgxOkpBpWurh_1WREpJ4AaABAg.8f9rMx06UBt8fBmZGCIlhp,darryl lao,5 months ago,1525921152806,"Pryor Baird hi pryor im fan from Philippines, just want to say goodluck and you can do it :)",0
,,,,,,,,UgxOkpBpWurh_1WREpJ4AaABAg.8f9rMx06UBt8fC_zM88XXC,j b12,5 months ago,1525921152808,Yea I need the hours,0
,,,,,,,,UgxOkpBpWurh_1WREpJ4AaABAg.8f9rMx06UBt8fChWgJTNkN,BetoCuevaZ,5 months ago,1525921152810,Pryor Baird  i do,0
,,,,,,,,UgxOkpBpWurh_1WREpJ4AaABAg.8f9rMx06UBt8fDU-mt_Soj,Patrick Jason,5 months ago,1525921152812,LOL NO YOU DONT! DO NOT LIE LOL,1
,,,,,,,,UgxOkpBpWurh_1WREpJ4AaABAg.8f9rMx06UBt8fEolrBY9r2,jeff kennedy,5 months ago,1525921152813,no one does. no. one,1
,,,,,,,,UgxOkpBpWurh_1WREpJ4AaABAg.8f9rMx06UBt8fGZ-0k0BZX,Mary angel,5 months ago,1525921152815,"Pryor pase lo que pase, tu eres el ganador, ya tu estilo es diferente a todos... Saludes desde Costa Rica",1
,,,,,,,,UgxOkpBpWurh_1WREpJ4AaABAg.8f9rMx06UBt8fJGiMVps8p,Ross,5 months ago,1525921152817,Pryor Baird youâ€™re awesome,0
Ugz4DRmTvYmLh3BcebB4AaABAg,JP 321,5 months ago,1525921152272,"I feel like all this did was show off his rasp, and while rasp is an amazing thing, that's really all that Prior showcases, and I feel like other people deserve to move on more  past the playoffs on team Blake than he does.",15,true,1,,,,,,
,,,,,,,,Ugz4DRmTvYmLh3BcebB4AaABAg.8f9r0OSpGlZ8fAFqVAzBdv,Uriah Major,5 months ago,1525921152633,"Glad to see I'm not the only one with these thoughts regarding Pryor. I really like the guy, but I don't think we're seeing enough range in his voice.",0
UgzL3BRQ1rP35vLuEZt4AaABAg,Justen Harden,5 months ago,1525921152275,Definitely thought it was Chris Young in the thumbnail,15,true,2,,,,,,
,,,,,,,,UgzL3BRQ1rP35vLuEZt4AaABAg.8f9qyExMhy58fAtHBtoCNk,parke blaine,5 months ago,1525921152640,Justen Harden same TBH,1
,,,,,,,,UgzL3BRQ1rP35vLuEZt4AaABAg.8f9qyExMhy58fDzMSwqbPP,K Neal,5 months ago,1525921152641,Justen Harden ME TOO!!!! Itâ€™s crazy!,1
UgwBgjxbzjIpkUd5-q54AaABAg,Xiaoyue Cui,5 months ago,1525921152278,Good taste and good voice!,0,false,0,,,,,,
UgyiL5Vb7KCC6PTJ5lF4AaABAg,Heavenly Sky,5 months ago,1525921152280,First,0,false,0,,,,,,